{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.26, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.79, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.22, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.56, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.36, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 89, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.47, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.18, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.96, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.48, 'pressure': 1014}
