{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.58, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.32, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.38, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.83, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.07, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.82, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.87, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.56, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.82, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.92, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.26, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.01, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.78, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.67, 'pressure': 1013}
