{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.19, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.3, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.33, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.9, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.11, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.52, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.33, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.53, 'pressure': 1014}
