{'city': 'Seoul', 'temperature': 22.16, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.25, 'pressure': 1001, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 14.8, 'pressure': 1021, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.54, 'pressure': 1022, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 13.98, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.25, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.24, 'pressure': 1020, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.72, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.97, 'pressure': 1014, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 4.95, 'pressure': 1013, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.24, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.72, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.96, 'pressure': 1019, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.54, 'pressure': 1021, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 992, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.87, 'pressure': 1009, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1012, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.43, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.17, 'pressure': 1004, 'humidity': 73, 'description': 'light rain'}
{'city': 'iga', 'temperature': 18.95, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.71, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1023, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.94, 'pressure': 1016, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1008, 'humidity': 83, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 5.32, 'pressure': 1010, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 7.59, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.54, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.65, 'pressure': 1020, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.85, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.77, 'pressure': 1024, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 16.22, 'pressure': 1026, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
