{'city': 'Seoul', 'temperature': -0.81, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 6.93, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 21.84, 'pressure': 1009, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.85, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.22, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.47, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.72, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.85, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.54, 'pressure': 1011, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 7.56, 'pressure': 1021, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.99, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.55, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.89, 'pressure': 1023, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1009, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 13.5, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.26, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.85, 'pressure': 1019, 'humidity': 59, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 11.11, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.82, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 6, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 5, 'pressure': 1019, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.95, 'pressure': 1005, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.86, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.88, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.85, 'pressure': 1025, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1025, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.4, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.88, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.01, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -2.4, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
