{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.68, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.38, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Paris', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 21.6, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 31.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.78, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 25.8, 'pressure': 991}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.86, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.14, 'pressure': 1014}
