{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 27.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.36, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 12.94, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.05, 'pressure': 998}
{'city': 'Athens', 'description': u'light rain', 'humidity': 41, 'temperature': 30.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.13, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.74, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.56, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.67, 'pressure': 1003}
