{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 89, 'temperature': 2.74, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 25.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.35, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.66, 'pressure': 1017}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 35, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.57, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.55, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.56, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.58, 'pressure': 1016}
