{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 28.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.43, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.47, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.27, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.28, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 34.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.71, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.06, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 8.16, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.52, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.52, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.23, 'pressure': 1003}
