{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.9, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.26, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 13.16, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.74, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.59, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.19, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.78, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.93, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 29.47, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 14.33, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.98, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.16, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.84, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.51, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 10.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.14, 'pressure': 1007}
