{'city': 'Seoul', 'temperature': -6.04, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.08, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.7, 'pressure': 1010, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.46, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.2, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 6.24, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.6, 'pressure': 1018, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.25, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.14, 'pressure': 994, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.35, 'pressure': 992, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.34, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.5, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15, 'pressure': 1019, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.17, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 1005, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.54, 'pressure': 1020, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.47, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.84, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.26, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 995, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1023, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.29, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -12.97, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.86, 'pressure': 1004, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.61, 'pressure': 1023, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.5, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 3.58, 'pressure': 1020, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 4.56, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.63, 'pressure': 996, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.46, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.87, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
