{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.23, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.07, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.19, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 92, 'temperature': 15.01, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.48, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.75, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.26, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.89, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.41, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.72, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.63, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.04, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.06, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 83, 'temperature': 19.38, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Bern', 'description': u'fog', 'humidity': 82, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.78, 'pressure': 1010}
