{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.41, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.51, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.12, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.25, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 17.24, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.93, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.59, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.47, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 15.18, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.22, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.72, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.04, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.09, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.72, 'pressure': 1016}
