{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 13.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.18, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.79, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.74, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.84, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.11, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.46, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.88, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.35, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.25, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.48, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.9, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.78, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 8.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.7, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.71, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.13, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.48, 'pressure': 1011}
