{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.41, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.98, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.32, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.22, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 65, 'temperature': 17.98, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 22.74, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.06, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.72, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.46, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.42, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.31, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 4.37, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 49, 'temperature': 21.05, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.09, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.58, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.51, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.58, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.19, 'pressure': 1012}
