{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.67, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 71, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 12.37, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.7, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.08, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 13.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 15.16, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.83, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.2, 'pressure': 1006}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.66, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.85, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.81, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.78, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.18, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 13.74, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.13, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.08, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.3, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 10.77, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.69, 'pressure': 1009}
