{'city': 'Seoul', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.6, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.07, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.89, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.43, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 22.35, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.45, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.11, 'pressure': 1013}
