{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.56, 'pressure': 1005}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.22, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.04, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.52, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 14.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.88, 'pressure': 1019}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 3.72, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.02, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.16, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.23, 'pressure': 1004}
