{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.09, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 36, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 15.84, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.18, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 21.61, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.11, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.97, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.59, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.48, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.7, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.9, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.06, 'pressure': 1013}
