{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 35.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.76, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.98, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.84, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.63, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.15, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.88, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.71, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.29, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 28.66, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.32, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.7, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.68, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.57, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 14.59, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 18.71, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.67, 'pressure': 1002}
