{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.23, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.2, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.93, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.41, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 38.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.48, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.88, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 62, 'temperature': 18.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.46, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.41, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.27, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.99, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.29, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.58, 'pressure': 1015}
