{'city': 'Seoul', 'temperature': 14.19, 'pressure': 1015, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.27, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.92, 'pressure': 1022, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.56, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.13, 'pressure': 1005, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Ottawa', 'temperature': 9.01, 'pressure': 1016, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.46, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.47, 'pressure': 998, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1005, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.94, 'pressure': 1004, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.39, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.93, 'pressure': 995, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.36, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.96, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.75, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.07, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.91, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1013, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.06, 'pressure': 1008, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.81, 'pressure': 1018, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 19.62, 'pressure': 999, 'humidity': 78, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1011, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.67, 'pressure': 991, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 18.02, 'pressure': 1012, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.2, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.98, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.88, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.75, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.77, 'pressure': 1012, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.69, 'pressure': 1017, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.43, 'pressure': 1020, 'humidity': 29, 'description': 'clear sky'}
