{'city': 'Seoul', 'temperature': 18.49, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.43, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.81, 'pressure': 1031, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 9.46, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.13, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.34, 'pressure': 1010, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.86, 'pressure': 1022, 'humidity': 78, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 9.93, 'pressure': 1021, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.41, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.66, 'pressure': 1006, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.74, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.01, 'pressure': 1020, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.45, 'pressure': 1018, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 9.5, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 15.48, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.92, 'pressure': 1015, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.6, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.53, 'pressure': 1013, 'humidity': 38, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.48, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.6, 'pressure': 1017, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1028, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.5, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.65, 'pressure': 1022, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.65, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.92, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.78, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.6, 'pressure': 1022, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.6, 'pressure': 1022, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.9, 'pressure': 1010, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.66, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.58, 'pressure': 1017, 'humidity': 73, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1016, 'humidity': 58, 'description': 'few clouds'}
