{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1018, 'humidity': 24, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.14, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.58, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.47, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.4, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.71, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 28.48, 'pressure': 1017, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.14, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.35, 'pressure': 1009, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.04, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.34, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.44, 'pressure': 1002, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.59, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.64, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 989, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 4.58, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1006, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.98, 'pressure': 1020, 'humidity': 76, 'description': "u'haze"}
{'city': 'Tokyo', 'temperature': 16.84, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1015, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.54, 'pressure': 1010, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.67, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.63, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.89, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 26.23, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.4, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 20.4, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.51, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.28, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.92, 'pressure': 1011, 'humidity': 29, 'description': "u'scattered clouds"}
