{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.79, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.09, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.21, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.08, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.04, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.62, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.47, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 24, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.91, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.86, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 63, 'temperature': 23.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 17.72, 'pressure': 1013}
