{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 91, 'temperature': 8.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.61, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.19, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 26, 'temperature': 34.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.69, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.28, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.2, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.08, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.11, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.85, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.03, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.67, 'pressure': 1009}
