{'city': 'Seoul', 'temperature': 15.34, 'pressure': 1023, 'humidity': 77, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.28, 'pressure': 1027, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.92, 'pressure': 1026, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 22.53, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.98, 'pressure': 992, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.52, 'pressure': 1026, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.76, 'pressure': 1027, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1008, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.46, 'pressure': 1008, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.05, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.21, 'pressure': 1014, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.3, 'pressure': 1014, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.86, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.64, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1014, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.3, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.93, 'pressure': 1022, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.63, 'pressure': 1024, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1030, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.78, 'pressure': 1022, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.84, 'pressure': 1009, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.1, 'pressure': 1021, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.48, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 31.19, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.97, 'pressure': 1023, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 22.71, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.71, 'pressure': 1024, 'humidity': 24, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.54, 'pressure': 996, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.93, 'pressure': 1027, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.88, 'pressure': 1014, 'humidity': 26, 'description': 'clear sky'}
