{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 7.5, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 11.53, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 18.21, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.74, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.43, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.08, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.6, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 26, 'temperature': 34.16, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.37, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.64, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.02, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 25.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 12.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.05, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.27, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.61, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.01, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.56, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 20.51, 'pressure': 1010}
