{'city': 'Seoul', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.75, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.53, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.75, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 23.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.68, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 7.85, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.5, 'pressure': 1022}
{'city': 'Athens', 'description': u'light rain', 'humidity': 85, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.7, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.13, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 10.85, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.25, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 13.83, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.76, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.67, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.05, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.46, 'pressure': 1015}
