{'city': 'Seoul', 'temperature': 15.54, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.3, 'pressure': 1002, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.49, 'pressure': 1023, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.95, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.76, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.36, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 24.76, 'pressure': 1018, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.45, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 991, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.35, 'pressure': 988, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.33, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.73, 'pressure': 999, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.14, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.46, 'pressure': 1022, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1010, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.52, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1012, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.45, 'pressure': 1013, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.67, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.5, 'pressure': 1022, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1010, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 21.27, 'pressure': 1017, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1024, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.81, 'pressure': 1012, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.74, 'pressure': 1008, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.28, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 20.27, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.5, 'pressure': 1018, 'humidity': 53, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.43, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.02, 'pressure': 1022, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 23.58, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.14, 'pressure': 1009, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.93, 'pressure': 1023, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.17, 'pressure': 1018, 'humidity': 33, 'description': 'clear sky'}
