{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.02, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.05, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.96, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.72, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.84, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.9, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.66, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.6, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 16.11, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.72, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.34, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.43, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.73, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.96, 'pressure': 1007}
