{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 0.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.52, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.78, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.43, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.11, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.79, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.33, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.69, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.76, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.81, 'pressure': 1009}
