{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 33.85, 'pressure': 1017, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.68, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.42, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.67, 'pressure': 1006, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.99, 'pressure': 1013, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 23.88, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.8, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.65, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.49, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 27.36, 'pressure': 1006, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.28, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.84, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23, 'pressure': 1010, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 27.88, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.66, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.74, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.36, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.04, 'pressure': 1007, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.31, 'pressure': 999, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.46, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.04, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.74, 'pressure': 1016, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.07, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.6, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.75, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.4, 'pressure': 1010, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 21.3, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
