{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.34, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.09, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.57, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.48, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 75, 'temperature': 26.12, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.34, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.04, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.55, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19, 'pressure': 1010}
