{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 9.94, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 5.49, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.83, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.77, 'pressure': 994}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 40.02, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.38, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.78, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.32, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.35, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 17.06, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 67, 'temperature': 17.7, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.42, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.51, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.01, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1010}
