{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 32.82, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.15, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 25.97, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.78, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.53, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.41, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.53, 'pressure': 1022, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.33, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.57, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 28.11, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.43, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.87, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.11, 'pressure': 1018, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 27.53, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.73, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.76, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 21.85, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.15, 'pressure': 1016, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.58, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 19.46, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.66, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.92, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.6, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.8, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 32.79, 'pressure': 1015, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.16, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 24.9, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
