{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.48, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.52, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.08, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.91, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'haze', 'humidity': 86, 'temperature': 14.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.08, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.2, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.86, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.18, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.82, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.11, 'pressure': 1005}
