{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.19, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.49, 'pressure': 1006}
{'city': 'Vienna', 'description': u'fog', 'humidity': 91, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.01, 'pressure': 1003}
{'city': 'Prague', 'description': u'fog', 'humidity': 94, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 15.85, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.41, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.12, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.89, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.98, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.79, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.33, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.25, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.57, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.14, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.97, 'pressure': 1011}
