{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.67, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 4.72, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.96, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.17, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.12, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.62, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.61, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.45, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.99, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.24, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.91, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 26.11, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.44, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.94, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.31, 'pressure': 1009}
