{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.59, 'pressure': 1020}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 58, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 84, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.19, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.13, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.95, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.12, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 73, 'temperature': 26.52, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.49, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.29, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.68, 'pressure': 986}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.23, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.2, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.4, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.72, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.71, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.39, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1007}
