{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 28.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.53, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.92, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.47, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.21, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.35, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.24, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.1, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.85, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.58, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.53, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.73, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.76, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.65, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.45, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.29, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.51, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.53, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.8, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 14.23, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.2, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.51, 'pressure': 1005}
