{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.94, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 1.5, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.89, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.31, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.72, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.61, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 29, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.07, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.59, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.26, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.54, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.45, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.36, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 93, 'temperature': 15.81, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 22.34, 'pressure': 1009}
