{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.67, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.8, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.17, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 7.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.52, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.67, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.03, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.46, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.45, 'pressure': 1010}
