{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.73, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.4, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.11, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.82, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.21, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.64, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.58, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.71, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 23.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.29, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.11, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.76, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 26.89, 'pressure': 1009}
