{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.19, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.57, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 15.19, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.61, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.35, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.76, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.97, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.9, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.44, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.25, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 17.32, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.1, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 11.05, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.87, 'pressure': 1008}
