{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.61, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.69, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.26, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.34, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.43, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.5, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.89, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.44, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.9, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.53, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 12.35, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.14, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.34, 'pressure': 1010}
