{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.48, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.24, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.09, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.85, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.07, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.21, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 91, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.74, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.33, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 25.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.81, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 17.95, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.15, 'pressure': 1016}
