{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.7, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 8.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.13, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 18.13, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.24, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.46, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 37.29, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.01, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.07, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.42, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.53, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.59, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.06, 'pressure': 1012}
