{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.28, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.48, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.8, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.26, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.26, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.36, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 22.05, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.46, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.16, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1011}
