{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 24.64, 'pressure': 1014, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.79, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.52, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.04, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.95, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 15.13, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.81, 'pressure': 1022, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.35, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.79, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.45, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.65, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.07, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.67, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 26.61, 'pressure': 1016, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 23.1, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.57, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1009, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.45, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.69, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.8, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.66, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.69, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.38, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.1, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.04, 'pressure': 1019, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.06, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.22, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.98, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
