{'city': 'Seoul', 'temperature': 29.48, 'pressure': 1007, 'humidity': 79, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 15.58, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.54, 'pressure': 1018, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.95, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.14, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.71, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.13, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 25.11, 'pressure': 1012, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 23.23, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.13, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.9, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 26.65, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.29, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.2, 'pressure': 1015, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 979, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.76, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.37, 'pressure': 1008, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.39, 'pressure': 1018, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 31.11, 'pressure': 1006, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.94, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1020, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.36, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.66, 'pressure': 1016, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 21.04, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 27.81, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.53, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.56, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.89, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.23, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.87, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 24.63, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
