{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.52, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.92, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.56, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.54, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.82, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.73, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.9, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.82, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.2, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.52, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.61, 'pressure': 1009}
