{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 39.17, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.68, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.49, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 8.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.18, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.52, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.78, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.07, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.67, 'pressure': 1006}
