{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.18, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.42, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 61, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.9, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.09, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.87, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.23, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.07, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.54, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1001}
