{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.01, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.15, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.67, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.46, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.53, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.32, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 57, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.35, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 25.63, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.21, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.92, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.98, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.74, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 22.68, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.34, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.01, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.75, 'pressure': 1012}
