{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 30.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.07, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.48, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.57, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.48, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 25.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.28, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.96, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.76, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.86, 'pressure': 1013}
