{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.97, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.58, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 12.99, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.63, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.36, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.8, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.07, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.15, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 31.18, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.07, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.13, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.61, 'pressure': 1014}
