{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.76, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.38, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.76, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.22, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.99, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.04, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 23.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.13, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 26.19, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 7.32, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.72, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.42, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.97, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.95, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1007}
