{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.8, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.54, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.21, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.46, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.62, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.88, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.21, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.01, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 73, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.8, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.76, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.24, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.78, 'pressure': 1010}
