{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.08, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.27, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.98, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.87, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 30.26, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.32, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.32, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.79, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 72, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.5, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.89, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.89, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.61, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 13.38, 'pressure': 1017}
