{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 24.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': -1.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.36, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.3, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.14, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.25, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.59, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.4, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.32, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.9, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.09, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.44, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.96, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27, 'pressure': 1015}
