{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 77, 'temperature': 7.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.85, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.05, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.87, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.79, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.89, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 87, 'temperature': 17, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.08, 'pressure': 1017}
