{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.06, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.51, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 17.31, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.03, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.28, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.87, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.28, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 999}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 16.8, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.31, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.55, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.16, 'pressure': 1010}
