{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.56, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.79, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.12, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 22.03, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.39, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.6, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.85, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.59, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.69, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 30.26, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 25.23, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.14, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 13.48, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.4, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 14.56, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.75, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.75, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 10.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1002}
